,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
12609,SQL,?„êµ¬???½ê²Œ SQL (?¬ë??ˆê²Œ ? ìˆ  ?½ìœ¼ë©´ì„œ ?´í•´?˜ëŠ” SQL ?´ì•¼ê¸?,ê¸¸ë²—,15000,13500,20190613,116050816X 9791160508161,,,,,,,
12610,SQL,SQL??ë³´ì´??ê·¸ë¦¼ì±??±ì•ˆ??17000,15300,20190207,8931555873 9788931555875,,,,,,,,,
12611,SQL,ë¹…ë°?´í„° ?€??ë°?ë¶„ì„???„í•œ NoSQL & Redis,?°ì´?°ë¶,32000,28800,20190310,8996311499 9788996311492,,,,,,,
12612,SQL,HEAD FIRST SQL (?¨ìœ¨?ì¸ DBê´€ë¦¬ë? ?„í•œ SQL ?™ìŠµë²?,?œë¹›ë¯¸ë””??27000,24300,20080501,8979145608 9788979145601,,,,,,,,
12613,SQL,PHP & Mysql: Novice to Ninja,Sitepoint,56920,,20210907,1925836460 9781925836462,,,,,,,
12614,SQL,Ğ¡ĞºĞ°Ğ½Ğµ? ??Ğ·Ğ²Ğ¸Ğ¼Ğ¾??ĞµĞ¹ SQL Injection,KSOmniScriptumPublishing,50150,,20210830,6204037420 9786204037424,,,,,,,
12615,SQL,Scanner fur SQL-Injection-Schwachstellen,KSOmniScriptumPublishing,125370,,20210830,6204037374 9786204037370,,,,,,,
12616,SQL,Scanner de vulnerabilite d'injection SQL,KSOmniScriptumPublishing,125370,,20210830,6204037390 9786204037394,,,,,,,
12617,SQL,Scanner di vulnerabilita SQL Injection,KSOmniScriptumPublishing,125370,,20210830,6204037404 9786204037400,,,,,,,
12618,SQL,Scanner de vulnerabilidade de injeccao SQL,KSOmniScriptumPublishing,125370,,20210830,6204037412 9786204037417,,,,,,,
12619,SQL,SQL (The ultimate guide To learn sql programming for beginners),FrancescoCondello,34480,,20210617,1801569355 9781801569354,,,,,,,
12620,SQL,SQL ì½”ë”©?…ë¬¸: Part 02 ?œìš©??PostgreSQLë¡??œì‘?˜ëŠ”) (30??ê²½ë ¥ êµ?‚´ ìµœê³  ?°ì´??ì»¨ì„¤?´íŠ¸ê°€ ?Œë ¤ì£¼ëŠ” SQL ?µì‹¬!),?”ì½”?„ì»¨?¤íŒ…,22000,19800,20191115,899544746X 9788995447468,,,,,,,
12621,SQL,SQL (The Best Step by Step Beginner's Guide to Learn SQL Programming Right Now),TonyAlexVentimiglia,42730,,20210317,1802350403 9781802350401,,,,,,,
12622,SQL,SQL (The Best Step by Step Beginner's Guide to Learn SQL Programming Right Now),TonyAlexVentimiglia,56920,,20210317,1802350411 9781802350418,,,,,,,
12623,SQL,New NoSQL & mongoDB(ë¹…ë°?´í„° ?€??ë°?ë¶„ì„???„í•œ),?°ì´?°ë¶,42000,42000,20200208,8996311405 9788996311409,,,,,,,
12624,SQL,PHP & MySQL ?Œì ë¹„ë²•??(ê²¬ê³ ????? í”Œë¦¬ì??´ì…˜??ë§Œë“¤ë©?ì´ˆë³´?ì„œ ê³ ìˆ˜ë¡?ê±°ë“­?˜ê¸°),?œë¹›ë¯¸ë””??35000,31500,20190201,1162241454 9791162241455,,,,,,,,
12625,SQL,?Œë? ?ê·¹?˜ëŠ” SQL Server 2012 1 (ê¸°ë³¸???Œë? ?ê·¹?˜ëŠ” SQL Server 2005 ë¶€???´ì–´?¸ì˜¨ SQL Server??ë°”ì´ë¸?,?œë¹›ë¯¸ë””??27000,24300,20130302,8979149921 9788979149920,,,,,,,,
12626,SQL,"SQL ?„ë¬¸ê°€ ê°€?´ë“œ (2013,The Guide for SQL Professional)",?œêµ­?°ì´?°ì‚°?…ì§„?¥ì›,50000,,20190906,8988474163 9788988474167,,,,,,,
12627,SQL,JSP & MySQL Web Server Programming(ê¸°ì´ˆë¶€???‘ìš©ê¹Œì? ?¤ë£¨??(IT Holic 146) (ê¸°ì´ˆë¶€???‘ìš©ê¹Œì? ?¤ë£¨??,ë¶ìŠ¤?€ë¦?¼ë¸”ë¦¬??33000,29700,20200901,1162890282 9791162890288,,,,,,,,
12628,SQL,SQL: The SQL book in an innovative course to programming SQL easily and fastly,AmplitudoLtd,27730,,20210125,1801144818 9781801144810,,,,,,,
12629,SQL,SQL AntiPatterns (ê°œë°œ?ê? ?Œì•„????25ê°€ì§€ SQL ?¨ì •ê³??´ë²•),?¸ì‚¬?´íŠ¸,26000,23400,20110627,8966260047 9788966260041,,,,,,,
12630,SQL,SQL Server (?´ì˜???”ë¹„ë¡??„ë¦¬???¹ë³„???¸ìƒ),ë£¨ë¹„?˜ì´??26000,23400,20170405,1186710144 9791186710142,,,,,,,,
12631,SQL,"?´ê²ƒ??SQL Server??(?¤ìŠµ?¼ë¡œ ì²´í—˜?˜ê³  ë°”ë¡œ ?´ì˜?œë‹¤,Q/Aë¥??„í•œ ?¤ì´ë²?ì¹´í˜ ?´ì˜)",?œë¹›ë¯¸ë””??30000,27000,20160710,8968482926 9788968482922,,,,,,,,
12632,SQL,?¤ë¼??SQLê³?PL/SQL???¤ë£¨??ê¸°ìˆ  (?¤ë¬´?ì„œ ?Œì•„????ê¸°ìˆ ?€ ?°ë¡œ ?ˆë‹¤!),ê¸¸ë²—,28000,25200,20150605,8966189989 9788966189984,,,,,,,
12633,SQL,SQL,EpEnterpriseHoldingLimited,30100,,20201007,1913987647 9781913987640,,,,,,,
12634,SQL,SQL,EpEnterpriseHoldingLimited,43030,,20201007,1913987949 9781913987947,,,,,,,
12635,SQL,"?´ê¸°??SQL ê°œë°œ?ì´ë¡ ì„œ+ë¬¸ì œì§?(ë¬´ë£Œ ?™ì˜??ê°•ì˜ ?œê³µ,2019,Developer, ?¤ì „ ë¬¸ì œ 7???œê³µ)",?ì§„?·ì»´,18000,,20190110,893145712X 9788931457124,,,,,,,
12636,SQL,"Let?™s Get IT(?›ì¸ ê¸°ë¦¿) SQL ?„ë¡œê·¸ë˜ë°?Let?™s Get IT(?›ì¸ ê¸°ë¦¿) ?œë¦¬ì¦? (?°ì´??ë¶„ì„???œì‘, SQLë¡??°ì´???¤ë£¨ê¸?",ê¸¸ë²—,25000,22500,20211020,116521721X 9791165217211,,,,,,,
12639,SQL,PostgreSQLë¡??œì‘?˜ëŠ” SQL ì½”ë”©?…ë¬¸ Part 01 ê¸°ë³¸??(30??ê²½ë ¥ êµ?‚´ ìµœê³  ?°ì´??ì»¨ì„¤?´íŠ¸ê°€ ?Œë ¤ì£¼ëŠ” SQL ?µì‹¬!),?”ì½”?„ì»¨?¤íŒ…,15000,13500,20181127,8995447451 9788995447451,,,,,,,
12640,SQL,MySQL 5.7 ?„ë²½ ë¶„ì„ (DB ê´€ë¦¬ìê°€ ?Œì•„????ì£¼ìš” ê°œë…ê³?175ê°€ì§€ ? ê¸°??,?¸ì‚¬?´íŠ¸,26000,23400,20190508,8966262406 9788966262403,,,,,,,
12641,SQL,No SQL (ë¹??°ì´???¸ìƒ?¼ë¡œ ? ë‚˜??ê°„ê²°???ˆë‚´??,?¸ì‚¬?´íŠ¸,16000,14400,20130305,8966260705 9788966260706,,,,,,,
12642,SQL,SQL??ƒ„?œã¨?³ãƒ„?Œã‚¼?ƒã‚¿?¤ã«?ã‹?‹æœ¬,ç§€?Œã‚·?¹ãƒ†??36580,36580,20210828,4798064556 9784798064550,,,,,,,,
12643,SQL,SQL Server (ê°œë°œ???”ë¹„ë¡??„ë¦¬???¹ë³„???¸ìƒ),ë£¨ë¹„?˜ì´??28000,25200,20170405,1186710136 9791186710135,,,,,,,,
12644,SQL,SQL (2 books in 1 -  The Ultimate Beginner's & Intermediate Guide to Learn SQL Programming step by step),nellyB.L.InternationalConsultingLTD.,53120,47550,20200208,1647710227 9781647710224,,,,,,,
12645,SQL,SQL Data Analysis Programming for Beginners (How to Learn SQL Data Analysis in Less Than a Week. The Ultimate Step-by-Step Complete Course from Novice to Advanced Programmer),CristinaCafagno,44540,,20210719,1803668148 9781803668147,,,,,,,
12646,SQL,PHP+MySQL ??ê°œë°œ ë§ˆìŠ¤?°ë¶ (ë¡œê·¸?¸ë????Œì› ê´€ë¦¬ê¹Œì§€ ?½ê²Œ ë°°ìš°??PHP?€ MySQL),?¨ê??Œë¶??28000,25200,20160713,1195484542 9791195484546,,,,,,,,
12648,SQL,SQL (2 in 1: The Most Up-To-Date Guide For Beginners & Intermediate To Learn SQL Programming),alessandrouslenghi,46180,,20191215,1794805699 9781794805699,,,,,,,
12649,SQL,SQL (The Most Up-To-Date Guide For Intermediate To Learn SQL Programming),alessandrouslenghi,26530,,20191215,1794807675 9781794807679,,,,,,,
12650,SQL,?°ì´?°ë² ?´ìŠ¤ ê°œë¡ ê³?SQL ?¤ë¬´ (MS SQL Serverê¸°ë°˜),?ë¦‰,26000,25500,20191220,1156007232 9791156007234,,,,,,,
12651,SQL,?„ë¡œ?íŠ¸?ì„œ ê°•í•œ ?¤ë¼??PL/SQL ?„ë¡œê·¸ë˜ë°?ë¹„íŒ¬ë¶ìŠ¤,40000,36000,20150428,8994797203 9788994797205,,,,,,,,
12652,SQL,?¤ì „ë¯¸ì…˜ MS SQL Server 2012,?¸í”¼?ˆí‹°ë¶ìŠ¤,30000,27000,20130830,8992649878 9788992649872,,,,,,,
12655,SQL,"Oracle SQL & PL/SQL (?œë²ˆ???´í•´?˜ëŠ”,24ê°€ì§€ ë¯¸ì…˜?¼ë¡œ ?¤ë¬´ ?¥ë ¥???¤ìš´??",?¸í”¼?ˆí‹°ë¶ìŠ¤,28000,25200,20140716,1185578080 9791185578088,,,,,,,
12656,SQL,ê°œë°œ?ë? ?„í•œ ?¸ë±???ì„±ê³?SQL ?‘ì„± ?¸í•˜??ê¸€ë´„í¬ë¦¬ì—?´í‹°ë¸?32000,28800,20180615,8996560081 9788996560081,,,,,,,,,
12657,SQL,SQL Data Analysis for Beginners (How to Learn SQL in Less Than 7 Days. The Revolutionary Step-by- Step Crash Course From Novice to Advance Programmer),NiccoloPaglione,48430,,20210604,1802030166 9781802030167,,,,,,,
12658,SQL,SQL Data Analysis for Beginners (How to Learn SQL in Less Than 7 Days. The Revolutionary Step-by- Step Crash Course From Novice to Advance Programmer),NiccoloPaglione,62680,,20210604,1802030174 9781802030174,,,,,,,
12660,SQL,PostgreSQL 9.4 ê³µì‹ ê°€?´ë“œ Vol.2 SQL ?¸ì–´,?ì´ì½˜ì¶œ??40000,,20160422,8960778516 9788960778511,,,,,,,,
12661,SQL,SQL PROGRAMMING 2021 (Enhanced Easy Learning Strategies),SarahAtzei,145330,,20210519,1008950475 9781008950474,,,,,,,
12662,SQL,SQL PROGRAMMING 2021 (Enhanced Easy Learning Strategies),SarahAtzei,139650,,20210519,1716285127 9781716285127,,,,,,,
12663,SQL,[ë¬´ë£Œ?¹ë³„???Œë¬¸??ëª…ê°•??ê¹€?í˜•??SQL ?•ë³µ,?œë¹›ë¯¸ë””??0,,20210511,480D210512200 480D210512200,,,,,,,,
12664,SQL,"Machine Learning with BigQuery ML: Create, execute, and improve machine learning models in BigQuery using standard SQL queries (Create, execute, and improve machine learning models in BigQuery using standard SQL queries)",PacktPublishing,64110,54870,20210611,1800560303 9781800560307,,,,,,,
12665,SQL,LINUX  AND  SQL PROGRAMMING (A Beginners guide to linux and sql programming),MikCorpLtd.,32180,,20210508,1802263985 9781802263985,,,,,,,
12666,SQL,LINUX  AND  SQL PROGRAMMING (A Beginners guide to linux and sql programming),MikCorpLtd.,41980,,20210508,1802265074 9781802265071,,,,,,,
12667,SQL,SQL ?œë‹???œì‘ (SQL???´í•´?€ ?¨ìœ¨?ì¸ ?‘ì„±ë²?,?‘ì…ˆ,27000,24300,20130125,8996817937 9788996817932,,,,,,,
12668,SQL,?¤ì „ ?¤í”„ë§?ë¶€??REST API ê°œë°œ MyBatis + MySQL ê°œì •???¨ë…¸??10000,,20210406,1190230194 9791190230193,,,,,,,,,
12669,SQL,?¤ì „ ?¤í”„ë§?ë¶€??REST API ê°œë°œ JPA + MySQL ê°œì •???¨ë…¸??10000,,20210331,1190230186 9791190230186,,,,,,,,,
12670,SQL,PHP y MySQL Para el Desarrollo WEB,KSOmniScriptumPublishing,105000,,20210420,6203586021 9786203586022,,,,,,,
12671,SQL,"Trino: The Definitive Guide: SQL at Any Scale, on Any Storage, in Any Environment",O'ReillyMedia,98860,,20210511,1098107713 9781098107710,,,,,,,
12672,SQL,?¤ì „ ?¤í”„ë§?ë¶€????ê°œë°œ Thymeleaf + JPA + MySQL ê°œì •???¨ë…¸??10000,,20210316,1190230178 9791190230179,,,,,,,,,
12673,SQL,ê°œë°œ?ë? ?„í•œ PL/SQL ?„ë¡œê·¸ë˜ë°?(PL/SQL???¨ìœ¨???œìš©???„í•œ ?ë????ˆì œ ?œê³µ!),?œì´??28000,25200,20170630,1185890912 9791185890913,,,,,,,,
12676,SQL,?¤ì „ ?¤í”„ë§?ë¶€????ê°œë°œ JSP + MyBatis + MySQL ê°œì •???¨ë…¸??10000,,20210309,119023016X 9791190230162,,,,,,,,,
12677,SQL,"sql coding for beginners (AN ESSENTIAL TOOL FOR DEVELOPERS USING SQL STATEMENTS FOR CONTROLLING AND MODIFYING TABLES, AND AN INTERMEDIATE-LEVEL GUIDE FOR LEARNING SQL PROGRAMMING STEP BY STEP)",MikCorpLtd.,33040,,20210306,1802260129 9781802260120,,,,,,,
12678,SQL,"sql coding for beginners (AN ESSENTIAL TOOL FOR DEVELOPERS USING SQL STATEMENTS FOR CONTROLLING AND MODIFYING TABLES, AND AN INTERMEDIATE-LEVEL GUIDE FOR LEARNING SQL PROGRAMMING STEP BY STEP)",MikCorpLtd.,47420,,20210306,1802260439 9781802260434,,,,,,,
12679,SQL,SQL: A Practical Introduction Guide to Learn Sql Programming Language. Learn Coding Faster with Hands-On Project. Crash Cou,JasonCrash,53110,,20210225,1802121250 9781802121254,,,,,,,
12680,SQL,Professional Azure SQL Managed Database Administration: Efficiently manage and modernize data in the cloud using Azure SQL,PacktPublishing,64670,,20210226,1801076529 9781801076524,,,,,,,
12681,SQL,SQL for Beginners (A Step-by-Step Guide to Learn SQL (Structured Query Language) From Installation to Database Management and Database Administration),DuccioManfredi,47010,,20210311,1801875464 9781801875462,,,,,,,
12683,SQL,SQL: A Practical Introduction Guide to Learn Sql Programming Language. Learn Coding Faster with Hands-On Project. Crash Cou,JasonCrash,47530,,20210221,1802121153 9781802121155,,,,,,,
12684,SQL,"Oracle, PostgreSQL, MySQL Core Architecture (MVCC ë©”ì»¤?ˆì¦˜ê³??°ì´??ë¸”ë¡???´ë? ?™ì‘?ë¦¬)",?‘ì…ˆ,32000,28800,20161220,8996817996 9788996817994,,,,,,,
12685,SQL,SQL: A Practical Introduction Guide to Learn Sql Programming Language. Learn Coding Faster with Hands-On Project. Crash Cou,JasonCrash,36330,,20210220,1802121145 9781802121148,,,,,,,
12686,SQL,SQL (The Ultimate Intermediate Guide to Learn SQL Programming Step by Step),nellyB.L.InternationalConsultingLTD.,38480,,20191205,1647710146 9781647710149,,,,,,,
12687,SQL,êµ?? ê³µì¸ SQL ?„ë¬¸ê°€Â·ê°œë°œ??(??ê¶Œìœ¼ë¡??ë‚´ê¸?!),?¬ë¼?´ì¶œ?ì‚¬,25000,22500,20190110,8940635779 9788940635773,,,,,,,
12688,SQL,Head First PHP & MySQL (?¨ê³¼?ì´ê³??ë™ê°??˜ì¹˜????? í”Œë¦¬ì??´ì…˜ ë§Œë“¤ê¸?,?œë¹›ë¯¸ë””??32000,28800,20100506,8979147392 9788979147391,,,,,,,,
12689,SQL,"SQL Programming: Learn the Ultimate Coding, Basic Rules of the Structured Query Language for Databases like Microsoft SQL Server (Step-",SergioSuzzi,55950,,20210216,3985560854 9783985560851,,,,,,,
12690,SQL,"SQL ê°œë°œ???´ë¡ ??ê¸°ì¶œë¬¸ì œ(2020)(?´ê¸°?? (ë¬´ë£Œ ?™ì˜??ê°•ì˜ ?œê³µ, ìµœì‹  ê¸°ì¶œë¬¸ì œ 100% ë³µì›)",?ì§„?·ì»´,22000,,20200414,8931461577 9788931461572,,,,,,,
12691,SQL,"Sql Programming: 2 BOOKS IN 1: &quot; Sql Programming and Coding + Sql Coding for Beginners.The Simplified Guide to Managing, Analyzing and",MikcorpLtd.,55980,53650,20210212,1801828601 9781801828604,,,,,,,
12692,SQL,"SQL Programming: Learn the Ultimate Coding, Basic Rules of the Structured Query Language for Databases like Microsoft SQL Server (Step-",SergioSuzzi,41580,,20210208,3985560064 9783985560066,,,,,,,
12695,SQL,?¤ë¼??SQL ?œë‹ (ê°œë°œ?ë? ?„í•œ),?œë¹›ë¯¸ë””??16800,15100,20160318,8968488142 9788968488146,,,,,,,,
12696,SQL,Real MySQL (ê°œë°œ?ì? DBAë¥??„í•œ),?„í‚¤ë¶ìŠ¤,45000,,20120508,8992939000 9788992939003,,,,,,,
12697,SQL,SQL for Beginners: A Step by Step Guide to Learn SQL Programming and Database Management Systems.,ZachCodings,36060,34130,20210208,1914378091 9781914378096,,,,,,,
12701,SQL,"Sql: The Ultimate Guide to Programming in SQL for Beginners, with Exercises for Learning SQL Languages and the Coding, Easi",TigerGainLtd,42970,40230,20210119,1914306678 9781914306679,,,,,,,
12703,SQL,"DBAë¥??„í•œ MySQL ?´ì˜ ê¸°ìˆ  (ëª¨ë‹ˆ?°ë§, ë°±ì—…/ë³µêµ¬, ?´ì¤‘?? ?„êµ¬?€ ê¸°ë²•)",?„í‚¤ë¶ìŠ¤,35000,31500,20150728,1158390041 9791158390044,,,,,,,
12704,SQL,?Œì„¤ì²˜ëŸ¼ ?½ê³  ?¤í–‰?˜ëŠ” SQL (?¤ì „?ì„œ ë°”ë¡œ ?œìš©?˜ëŠ” SQL),ë¹„ì œ?´í¼ë¸”ë¦­,20000,18000,20190315,1186697792 9791186697795,,,,,,,
12707,SQL,"Sql Programming: 2 BOOKS IN 1: Sql Programming and Coding + Sql Coding for Beginners.The Simplified Guide to Managing, Analyzing and Le",MikcorpLtd.,54090,,20210102,1801571422 9781801571425,,,,,,,
12708,SQL,Coding and Cyber Security for Beginners: This Book Includes: SQL Programming and Coding + SQL Coding for beginners + A Beginners Guide to Kali Linux,MikcorpLtd.,55480,51210,20210102,1801571333 9781801571333,,,,,,,
12711,SQL,Sql Programming,MikcorpLtd.,40860,36580,20201228,1801571325 9781801571326,,,,,,,
12712,SQL,Coding and Cyber Security for Beginners: This Book Includes: &quot;SQL Programming and Coding + SQL Coding for beginners + A Beginners Guide to Kali Linux,MikcorpLtd.,40860,36580,20201227,1801571236 9781801571234,,,,,,,
12713,SQL,?Œë? ?ê·¹?˜ëŠ” SQL Server 2012 2 (ê´€ë¦??‘ìš©??,?œë¹›ë¯¸ë””??36000,32400,20140402,8968480788 9788968480782,,,,,,,,
12717,SQL,"SQL Programming for Beginners: THE GUIDE with STEP BY STEP processes on DATA ANALYSIS, DATA ANALITICS and PROGRAMMING LANGUAGE. learn sql server tech",CharlieCreativeLab,25980,25600,20201204,1801449651 9781801449656,,,,,,,
12720,SQL,"sql programming and coding: Learn the SQL Language Used by Apps and Organizations, How to Add, Remove and Update Data and Learn More about Compute",MikcorpLtd.,41230,37790,20201203,1801329087 9781801329088,,,,,,,
12721,SQL,Sql in One Day: A Quick-Start Easy Beginner's Guide To Learn Step-By-Step All Sql Tools And Strategies. Including Some Effective Tips,CharlieCreativeLab,60960,49990,20201205,1801201625 9781801201629,,,,,,,
12723,SQL,Sql for Beginners: The Fundamental Language for Data Science to Mastering Databases. An Essential Guide you Can't Miss to Learn Sql in 7,CharlieCreativeLab,57210,51210,20201129,1801548048 9781801548045,,,,,,,
12724,SQL,"Sql Programming and Coding: Learn the SQL Language Used by Apps and Organizations, How to Add, Remove and Update Data and Learn More about Compute",MikcorpLtd.,27230,26820,20201129,1801329036 9781801329033,,,,,,,
12727,SQL,?¤ì „ ?¬ë?ë¡??´í´ë³´ëŠ” SQL ?œë‹ ë¹„ë²• (ê¸°ë³¸ ë¬¸ë²•ë¶€??ìµœì ???±ëŠ¥??ë°œíœ˜?˜ëŠ” SQL ?‘ì„±ê¹Œì?),?¸ì‚¬?´íŠ¸,23000,20700,20130315,8966260691 9788966260690,,,,,,,
12728,SQL,SQL (STRUCTURED QUERY LANGUAGE),?´í•˜ì¶œíŒ??17000,17000,20100201,8957172769 9788957172766,,,,,,,,
12729,SQL,SQL for Beginners: The basic and easy for beginner's guide to introduce and understand structured query language,BlackandWhiteLineLtd,36330,,20201117,180125754X 9781801257541,,,,,,,
12730,SQL,Hands-On SQL Server 2019 Analysis Services (Design and query tabular and multi-dimensional models using Microsoft's SQL Server Analysis Services),PacktPublishing,64670,54870,20201023,1800204760 9781800204768,,,,,,,
12731,SQL,"SQL Programming: Learn the Ultimate Coding, Basic Rules of the Structured Query Language for Databases like Microsoft SQL Server (Step-",SergioSuzzi,46130,,20201111,3949231145 9783949231148,,,,,,,
12732,SQL,SQL (2 books in 1 - The Ultimate Beginner's & Intermediate Guide to Learn SQL Programming step by step),N.B.LPublishing,85780,,20200411,1647710731 9781647710736,,,,,,,
12733,SQL,"SQL Coding for Beginners: After work guide to start learning SQL on your own. Surprise yourself by discovering how to manage, analyze and manipu",FrancescoCammardella,27980,,20201116,199015106X 9781990151064,,,,,,,
12734,SQL,"SQL Programming: Learn the Ultimate Coding, Basic Rules of the Structured Query Language for Databases like Microsoft SQL Server (Step-",SergioSuzzi,32130,,20201109,3949231056 9783949231056,,,,,,,
12735,SQL,SQL: A Practical Introduction Guide to Learn Sql Programming Language. Learn Coding Faster with Hands-On Project. Crash Cou,PNBusinessLtd,30730,,20201108,1801206295 9781801206297,,,,,,,
12736,SQL,SQL For Beginners: A Step-by-Step Guide to Learn SQL (Structured Query Language) from Installation to Database Management and Database Ad,DMPublishing,27060,26010,20201108,1801235031 9781801235037,,,,,,,
12738,SQL,SQL: Complete Guide for Beginners to Learn and Mastering SQL,AlexSuzziInternationalGroupLtd,27950,,20201106,1914154193 9781914154195,,,,,,,
12740,SQL,SQL for Beginners: Learn SQL Programming and Learn Coding Fast with this Comprehensive Step-by-Step Guide for Beginners,AlexSuzziInternationalGroupLtd,28200,,20201103,1914154134 9781914154133,,,,,,,
12741,SQL,[POD] ?ì— ?¡íˆ??SQL ?œë‹,ë¶€?¬í¬(bookk),22000,22000,20200122,112729573X 9791127295738,,,,,,,
12744,SQL,"Learn SQL Quickly: A Beginner's Guide to Learning SQL, Even If You're New to Databases",DripDigital,25040,,20201109,1951791789 9781951791780,,,,,,,
12746,SQL,"SQL: A 7-Day Crash Course to Quickly Learn Structured Query Language Programming, Database Management, and Server Administr",JohnRussel,39500,,20201101,191392288X 9781913922887,,,,,,,
12747,SQL,MySQL ?¼í¬ë¨¼ìŠ¤ ìµœì ??(?¤ë¬´ ?ˆì œë¡??¤ê?ê°€??MySQL ì¿¼ë¦¬ ?‘ì„±),?œë¹›ë¯¸ë””??11900,10700,20140314,896848628X 9788968486289,,,,,,,,
12748,SQL,"SQL: The Ultimate Beginner's Guide to Learn SQL Programming and Database Management Step-by-Step, Including MySql, Microsof",JohnRussel,38090,,20201031,1913922871 9781913922870,,,,,,,
12750,SQL,Programming for Beginners: 2 Books in 1: Linux for Beginners SQL for Beginners,BlackandWhiteLineLtd,42160,,20201030,1801188645 9781801188647,,,,,,,
12751,SQL,Hands-On SQL Server 2019 Analysis Services,Packt(GCOScience),25000,,20201022,180020163X 9781800201637,,,,,,,
12753,SQL,è©³ç´°!PHP8+MySQL?¥é????????†ãƒƒ??¤¾,45020,45020,20210728,4800712874 9784800712875,,,,,,,,
12754,SQL,?ã‚?¦ã®SQL ç¬????ªãƒ©?¤ãƒª-.??39390,39390,20210728,4873119588 9784873119588,,,,,,,,,
12755,SQL,?Œë? ?ê·¹?˜ëŠ” ?¤ë¼???„ë¡œê·¸ë˜ë°?SQL&PL/SQL,?œë¹›ë¯¸ë””??27000,,20080107,8979145470 9788979145472,,,,,,,,
12756,SQL,"SQL Programming: The Ultimate Guide With Exercises, Tips and Tricks To Learn SQL",NewBeginLtd,48800,,20201017,1801128030 9781801128032,,,,,,,
12757,SQL,"Programming For Data Science: 2 Books in 1: Cyber Security, SQL Programming, Beginners Course for Kids, and Newbies (Crash Course 2021)",SergioSuzzi,51960,48740,20201204,3949231404 9783949231407,,,,,,,
12758,SQL,"Sql for Beginners (The Fundamental Language for Data Science to Mastering Databases. An Essential Guide you Can't Miss to Learn Sql in 7 Days or Less, with Hands-on Projects.)",SandroTerrini,39180,,20201018,180154798X 9781801547987,,,,,,,
12759,SQL,"Oracle, PostgreSQL, MySQL Core Architecture 2 (Memory Architecture???´ë? ?™ì‘ ?ë¦¬ë¥?ì¤‘ì‹¬?¼ë¡œ)",?‘ì…ˆ,32000,28800,20170825,1188427016 9791188427017,,,,,,,
12760,SQL,"SQL for Data Science: Data Cleaning, Wrangling and Analytics with Relational Databases (Data Cleaning, Wrangling and Analytics with Relational Databases)",Springer,83980,80300,20201231,3030575918 9783030575915,,,,,,,
12761,SQL,SQL for Beginners: A Step by Step Guide to Learn SQL Programming and Database Management Systems,ZachCodings,50540,41450,20201016,1801091552 9781801091558,,,,,,,
12763,SQL,SQL for Beginners: A Step by Step Guide to Learn SQL Programming and Database Management Systems,ZachCodings,28670,26770,20201012,1801091544 9781801091541,,,,,,,
12769,SQL,?ì•  ì²?SQL With ?œì½”ë²??¬ë„ì¶œíŒ,0,,20201005,1188786369 9791188786367,,,,,,,,
12770,SQL,SQL Programming For Beginners: The Ultimate Beginners Guide To Analyze And Manipulate Data With SQL,LionsCorporateLtd,31610,,20201010,1801112096 9781801112093,,,,,,,
12771,SQL,MySQL Troubleshooting (ì¿¼ë¦¬ ë¬¸ì œ ?ì¸???Œë©´ ?´ê²°?€ ?½ë‹¤),?œë¹›ë¯¸ë””??22000,19800,20130220,8979149999 9788979149999,,,,,,,,
12772,SQL,?¤ìŠµ?¼ë¡œ ë°°ìš°??SQL injection ?¬í™”???¬ë„ì¶œíŒ,0,,20201013,1188786385 9791188786381,,,,,,,,
12773,SQL,"SQL Computer Programming for Beginners: The Practical Step By Step Guide, To Master The Fundamentals Of Sql Database Programming Made Simple And Stres",MassimoGambelli,38400,,20201006,1801091927 9781801091923,,,,,,,
12775,SQL,"SQL: A 7-Day Crash Course to Quickly Learn Structured Query Language Programming, Database Management, and Server Administr",JohnRussel,26310,,20200924,1913922464 9781913922467,,,,,,,
12776,SQL,"SQL: The Ultimate Beginner's Guide to Learn SQL Programming and Database Management Step-by-Step, Including MySql, Microsof",JohnRussel,26310,,20200924,1913922456 9781913922450,,,,,,,
12777,SQL,?¤ë¼??11g?€ ?¨ê»˜?˜ëŠ” SQLê³?PL/SQL,ì»´ì›ë¯¸ë””??25000,25000,20180915,8992475829 9788992475822,,,,,,,,
12778,SQL,SQL Cookbook (Query Solutions and Techniques for All SQL Users),O'ReillyMedia,66960,64990,20201208,1492077445 9781492077442,,,,,,,
12779,SQL,"SQL Server 2019 Administrator's Guide, Second Edition: A definitive guide for DBAs to implement, monitor, and maintain enterprise database solutions (A definitive guide for DBAs to implement, monitor, and maintain enterprise database solutions)",PacktPublishing,65790,54870,20200911,1789954320 9781789954326,,,,,,,
12780,SQL,MySQL Concurrency (Locking and Transactions for MySQL Developers and Dbas),Apress,57390,56630,20210508,148426651X 9781484266519,,,,,,,
12781,SQL,ì²˜ìŒ ?œì‘?˜ëŠ” SQL ?°ì´?°ë² ?´ìŠ¤,BOOKK(ë¶€?¬í¬),28000,28000,20180904,1127247301 9791127247300,,,,,,,
12782,SQL,SQL Server 2019 Administrator's Guide Second Edition,Packt(GCOScience),28000,,20200911,1789950333 9781789950335,,,,,,,
12783,SQL,"SQL Programming: The Ultimate Guide With Exercises, Tips and Tricks To Learn SQL",NewBeginLtd,31550,,20201010,1801114013 9781801114011,,,,,,,
